$ node --max_old_space_size=8192 ./node_modules/vite/bin/vite.js build --mode prod
NODE_ENV=production is not supported in the .env file. Only NODE_ENV=development is supported to create a development build of your project. If you need to set process.env.NODE_ENV, you can set it in the Vite config instead.
vite v8.1.4 building client environment for prod...
[2K transforming...✓ 8840 modules transformed.
[lightningcss minify] Unexpected token Semicolon
2  |  /* 公共颜色变量 */
3  |  .clearfix[data-v-aaf93bac] {
4  |    *zoom: 1;
   |            ^
dist-prod/assets/DeviceDetailsMessage-B5ewbkdu.js                                3.93 kB
dist-prod/assets/PromotionSeckill-DUDwI6ir.js                                    3.94 kB
dist-prod/assets/material-ydWxs6ws.js                                            3.95 kB
dist-prod/assets/PromotionCombination-BWf_6Sk8.js                                3.95 kB
dist-prod/assets/portrait-D79h_0rf.js                                            3.95 kB
dist-prod/assets/mianwubiaoqing-DlPVidpz.js                                      3.95 kB
dist-prod/assets/JobForm-BsDC4wCb.js                                             3.96 kB
dist-prod/assets/OtaTaskList-ChdFR3-9.js                                         3.96 kB
dist-prod/assets/property-B5DMIN-s.js                                            3.96 kB
dist-prod/assets/retrieval-eY2X7oVY.js                                           3.96 kB
dist-prod/assets/message-CN8WTbec.js                                             3.96 kB
dist-prod/assets/ReceiptOrderDetail-kodmYzCw.js                                  3.97 kB
dist-prod/assets/ShipmentOrderDetail-DbuSa8mO.js                                 3.98 kB
dist-prod/assets/NotifyTemplateForm-BHUPPInA.js                                  3.98 kB
dist-prod/assets/report-D4WhDAbs.js                                              3.98 kB
dist-prod/assets/token-DDaoUmVy.js                                               3.99 kB
dist-prod/assets/OperatorSelector-ltL82ETc.js                                    3.99 kB
dist-prod/assets/copy-gfm1EUqW.js                                                3.99 kB
dist-prod/assets/library-template-qKm1yWVA.js                                    3.99 kB
dist-prod/assets/GroupPinnedMessage-DZhUCvAb.js                                  3.99 kB
dist-prod/assets/WmsHomeOrderSummaryCards-D549HAPX.js                            3.99 kB
dist-prod/assets/CustomerLimitConfigForm-3r4BO_Yg.js                             4.00 kB
dist-prod/assets/ClueFollowList-C5npmDe7.js                                      4.00 kB
dist-prod/assets/ReturnSalesDetailForm-MRuti7oe.js                               4.00 kB
dist-prod/assets/WmsHomeInventoryCharts-CY9KJvxy.js                              4.00 kB
dist-prod/assets/Demo03StudentForm-mC7i_yJc.js                                   4.00 kB
dist-prod/assets/Demo03StudentForm-5w4v2oip.js                                   4.00 kB
dist-prod/assets/hanyan-Bw_UpwSc.js                                              4.00 kB
dist-prod/assets/ReplyPreview-C_RvmwXc.js                                        4.01 kB
dist-prod/assets/BrokerageUserCreateForm-BCnpNLzi.js                             4.01 kB
dist-prod/assets/PromotionPoint-BeccY0dc.js                                      4.03 kB
dist-prod/assets/assessment-CRIriDDu.js                                          4.03 kB
dist-prod/assets/ProjectWorkLog-DMO8EV3X.js                                      4.03 kB
dist-prod/assets/SmsChannelForm-DtChiag3.js                                      4.03 kB
dist-prod/assets/TenantPackageForm-DeQsCULK.js                                   4.03 kB
dist-prod/assets/warehouse-CAdsX1Bv.js                                           4.04 kB
dist-prod/assets/Demo01ContactForm-lDAvnDac.js                                   4.04 kB
dist-prod/assets/property-CnEcAJg3.js                                            4.05 kB
dist-prod/assets/express-MszwqHUh.js                                             4.05 kB
dist-prod/assets/performance-DVlnb9Ch.js                                         4.05 kB
dist-prod/assets/CalPlanTeamList-DfFQOMOb.js                                     4.06 kB
dist-prod/assets/SkuForm-Be5XzhFk.js                                             4.06 kB
dist-prod/assets/result-template-DtEw2bBj.js                                     4.06 kB
dist-prod/assets/property-2C3Xmn8g.js                                            4.06 kB
dist-prod/assets/balance-C3wjgS_M.js                                             4.06 kB
dist-prod/assets/detail-DhwiQL-S.js                                              4.07 kB
dist-prod/assets/UserBasicInfo-D629dcRE.js                                       4.08 kB
dist-prod/assets/UserCouponList-CY4Nbybs.js                                      4.08 kB
dist-prod/assets/rtcStore-D8PT6vHs.js                                            4.08 kB
dist-prod/assets/SalaryGroupForm-fp5c_uyR.js                                     4.08 kB
dist-prod/assets/dist-d0YM7Iqn.js                                                4.08 kB
dist-prod/assets/demo02-DabOCNa3.js                                              4.09 kB
dist-prod/assets/WorkstationMachineList-EVRqHNoZ.js                              4.09 kB
dist-prod/assets/AppForm-5M22Q0fc.js                                             4.09 kB
dist-prod/assets/TransferDetailForm-_PkWHAdf.js                                  4.09 kB
dist-prod/assets/MessageWebSearch-DdT4rJtr.js                                    4.10 kB
dist-prod/assets/holiday-DDWk9USC.js                                             4.10 kB
dist-prod/assets/material-BqPpcAov.js                                            4.10 kB
dist-prod/assets/property-DpgnYrpC.js                                            4.11 kB
dist-prod/assets/group-DWIeXAnQ.js                                               4.12 kB
dist-prod/assets/ProProcessForm-Ctw7Wuy3.js                                      4.13 kB
dist-prod/assets/UploadStep-BQZovF68.js                                          4.13 kB
dist-prod/assets/WarehouseForm-BQg1t0Lf.js                                       4.14 kB
dist-prod/assets/definition-CzybVph9.js                                          4.16 kB
dist-prod/assets/MailTemplateForm-uxCze3Tb.js                                    4.16 kB
dist-prod/assets/TimerConditionGroupConfig-DzBGZwdT.js                           4.16 kB
dist-prod/assets/CurrentTimeConditionConfig-DXULIz7n.js                          4.17 kB
dist-prod/assets/css-DO44yZyL.js                                                 4.19 kB
dist-prod/assets/DataRuleForm-DKcoRnld.js                                        4.20 kB
dist-prod/assets/AttendanceLeaveForm-Db_yjm-O.js                                 4.20 kB
dist-prod/assets/assessment-template-uyI8an_m.js                                 4.21 kB
dist-prod/assets/InsuranceBatchEmployeeRecordForm-SI0NrIEA.js                    4.21 kB
dist-prod/assets/MessageTemplateSendForm-w1g8c3z9.js                             4.22 kB
dist-prod/assets/MessageFileUpload-9tKq_TSw.js                                   4.22 kB
dist-prod/assets/UserExperienceRecordList-BmZKXHDR.js                            4.23 kB
dist-prod/assets/account-BIeTG-FH.js                                             4.23 kB
dist-prod/assets/slip-MBeFfDjD.js                                                4.23 kB
dist-prod/assets/KnowledgeForm-gyp4NWfA.js                                       4.24 kB
dist-prod/assets/RuleSceneForm-DKsIcfkJ.js                                       4.24 kB
dist-prod/assets/ChatConversationList-CDF-Vh_j.js                                4.25 kB
dist-prod/assets/unit-CCuu2x9F.js                                                4.25 kB
dist-prod/assets/EmployeeCertificateForm-Ch9gWcIz.js                             4.25 kB
dist-prod/assets/KeFuConversationList-Ca-6HMQC.js                                4.25 kB
dist-prod/assets/form-CPjkWAyt.js                                                4.25 kB
dist-prod/assets/type-Dc-LARMm.js                                                4.25 kB
dist-prod/assets/userItem-Bs-oTVQf.js                                            4.26 kB
dist-prod/assets/apiKey-DW2EL7xg.js                                              4.26 kB
dist-prod/assets/record-Dg_neSWc.js                                              4.27 kB
dist-prod/assets/css-N4foxNTh.js                                                 4.28 kB
dist-prod/assets/CalTeamSelectDialog-BCq-w8JA.js                                 4.28 kB
dist-prod/assets/MachineryTypeForm-CJyEgyzt.js                                   4.28 kB
dist-prod/assets/manager-f1fjLN98.js                                             4.28 kB
dist-prod/assets/redis-BUaph7dY.js                                               4.28 kB
dist-prod/assets/CalTeamForm-DLE1YIcF.js                                         4.29 kB
dist-prod/assets/OtaFirmwareForm-DavUw3OJ.js                                     4.29 kB
dist-prod/assets/EmployeeInsuranceInfoForm-CU5TDDkE.js                           4.29 kB
dist-prod/assets/StockMoveForm-C9eJfSsO.js                                       4.30 kB
dist-prod/assets/MailAccountForm-DWzKBLim.js                                     4.30 kB
dist-prod/assets/followup-BpqHM-GF.js                                            4.30 kB
dist-prod/assets/DefectForm-C2xcyV0K.js                                          4.30 kB
dist-prod/assets/BrokerageOrderListDialog-B8y14DRj.js                            4.30 kB
dist-prod/assets/dept-C5LxNWlC.js                                                4.31 kB
dist-prod/assets/multi-column-B3axHEHG.js                                        4.32 kB
dist-prod/assets/StockCheckForm-CPMcNGLw.js                                      4.32 kB
dist-prod/assets/level-DVzxWt2W.js                                               4.32 kB
dist-prod/assets/property-DVXj4RsE.js                                            4.33 kB
dist-prod/assets/OutsourceReceiptDetailForm-bW2sTOW6.js                          4.34 kB
dist-prod/assets/page-CRmAUTtP.js                                                4.34 kB
dist-prod/assets/DictDataForm-DYCTnlnY.js                                        4.34 kB
dist-prod/assets/FinancePaymentItemForm-BylQDjN5.js                              4.35 kB
dist-prod/assets/subject-balance-DeyQ18UO.js                                     4.35 kB
dist-prod/assets/FinanceReceiptItemForm-C0ZFeEig.js                              4.35 kB
dist-prod/assets/loginlog-DZ0Nh7BN.js                                            4.35 kB
dist-prod/assets/workrecord-B2Ih6k2Y.js                                          4.35 kB
dist-prod/assets/processListener-CP-timYi.js                                     4.35 kB
dist-prod/assets/FmsAuxiliaryItemImportForm-CNj8eCa8.js                          4.36 kB
dist-prod/assets/dept-RJA2cmBR.js                                                4.36 kB
dist-prod/assets/LevelForm-xvWTfJTK.js                                           4.36 kB
dist-prod/assets/tool-DCT5oUo6.js                                                4.36 kB
dist-prod/assets/group-g3z6y8si.js                                               4.38 kB
dist-prod/assets/BusinessSummary-BzkWS8UR.js                                     4.38 kB
dist-prod/assets/balance-sheet-BiiJnlhE.js                                       4.38 kB
dist-prod/assets/FriendRequestDetail-CsAVp_e3.js                                 4.38 kB
dist-prod/assets/BusinessStatusForm-DQ_9n2uN.js                                  4.39 kB
dist-prod/assets/processExpression-CltNsaQu.js                                   4.39 kB
dist-prod/assets/workshop-ClHWLlel.js                                            4.39 kB
dist-prod/assets/list-_GssK-FB.js                                                4.39 kB
dist-prod/assets/TransferForm-B03NnTF9.js                                        4.40 kB
dist-prod/assets/label-DaGkYtP4.js                                               4.40 kB
dist-prod/assets/category-CvQVgAw_.js                                            4.41 kB
dist-prod/assets/user-BcJ08XRn.js                                                4.41 kB
dist-prod/assets/CouponSelect-BQPKbc3m.js                                        4.41 kB
dist-prod/assets/css-Dx4uj10K.js                                                 4.41 kB
dist-prod/assets/EmployeeTrainingExperienceForm-BXjjJ1xN.js                      4.42 kB
dist-prod/assets/SubjectForm-D_IjvnQi.js                                         4.42 kB
dist-prod/assets/type-BLsicR0R.js                                                4.42 kB
dist-prod/assets/product-BkWj_Cjc.js                                             4.43 kB
dist-prod/assets/DeviceDetailsThingModelService-772Y1_U_.js                      4.43 kB
